2023-12-06 11:10:46,821 - FileInfo(name='.gitignore', extension='', is_directory=False, parent_directory='venv')
2023-12-06 11:10:46,837 - FileInfo(name='wheel', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='distro', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,853 - FileInfo(name='distro', extension='.py', is_directory=False, parent_directory='distro')
2023-12-06 11:10:46,853 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='distro')
2023-12-06 11:10:46,853 - FileInfo(name='__main__', extension='.py', is_directory=False, parent_directory='distro')
2023-12-06 11:10:46,854 - FileInfo(name='idna', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='codec', extension='.py', is_directory=False, parent_directory='idna')
2023-12-06 11:10:46,854 - FileInfo(name='compat', extension='.py', is_directory=False, parent_directory='idna')
2023-12-06 11:10:46,854 - FileInfo(name='core', extension='.py', is_directory=False, parent_directory='idna')
2023-12-06 11:10:46,854 - FileInfo(name='idnadata', extension='.py', is_directory=False, parent_directory='idna')
2023-12-06 11:10:46,854 - FileInfo(name='intranges', extension='.py', is_directory=False, parent_directory='idna')
2023-12-06 11:10:46,854 - FileInfo(name='package_data', extension='.py', is_directory=False, parent_directory='idna')
2023-12-06 11:10:46,854 - FileInfo(name='uts46data', extension='.py', is_directory=False, parent_directory='idna')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='idna')
2023-12-06 11:10:46,854 - FileInfo(name='msgpack', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='exceptions', extension='.py', is_directory=False, parent_directory='msgpack')
2023-12-06 11:10:46,854 - FileInfo(name='ext', extension='.py', is_directory=False, parent_directory='msgpack')
2023-12-06 11:10:46,854 - FileInfo(name='fallback', extension='.py', is_directory=False, parent_directory='msgpack')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='msgpack')
2023-12-06 11:10:46,854 - FileInfo(name='packaging', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='markers', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='requirements', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='specifiers', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='tags', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='utils', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='version', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='_manylinux', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='_musllinux', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='_structures', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='__about__', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,854 - FileInfo(name='pep517', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='build', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='check', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='colorlog', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='dirtools', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='envbuild', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='in_process', extension=None, is_directory=True, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='_in_process', extension='.py', is_directory=False, parent_directory='in_process')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='in_process')
2023-12-06 11:10:46,854 - FileInfo(name='meta', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='wrappers', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='_compat', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='pep517')
2023-12-06 11:10:46,854 - FileInfo(name='pkg_resources', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='py31compat', extension='.py', is_directory=False, parent_directory='pkg_resources')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='pkg_resources')
2023-12-06 11:10:46,854 - FileInfo(name='platformdirs', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='android', extension='.py', is_directory=False, parent_directory='platformdirs')
2023-12-06 11:10:46,854 - FileInfo(name='api', extension='.py', is_directory=False, parent_directory='platformdirs')
2023-12-06 11:10:46,854 - FileInfo(name='macos', extension='.py', is_directory=False, parent_directory='platformdirs')
2023-12-06 11:10:46,854 - FileInfo(name='unix', extension='.py', is_directory=False, parent_directory='platformdirs')
2023-12-06 11:10:46,854 - FileInfo(name='version', extension='.py', is_directory=False, parent_directory='platformdirs')
2023-12-06 11:10:46,854 - FileInfo(name='windows', extension='.py', is_directory=False, parent_directory='platformdirs')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='platformdirs')
2023-12-06 11:10:46,854 - FileInfo(name='__main__', extension='.py', is_directory=False, parent_directory='platformdirs')
2023-12-06 11:10:46,854 - FileInfo(name='pygments', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='cmdline', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='console', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='filter', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='filters', extension=None, is_directory=True, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='filters')
2023-12-06 11:10:46,854 - FileInfo(name='formatter', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='formatters', extension=None, is_directory=True, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='bbcode', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='groff', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='html', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='img', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='irc', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='latex', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='other', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='pangomarkup', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='rtf', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='svg', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='terminal', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='terminal256', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='_mapping', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='formatters')
2023-12-06 11:10:46,854 - FileInfo(name='lexer', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='lexers', extension=None, is_directory=True, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='python', extension='.py', is_directory=False, parent_directory='lexers')
2023-12-06 11:10:46,854 - FileInfo(name='_mapping', extension='.py', is_directory=False, parent_directory='lexers')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='lexers')
2023-12-06 11:10:46,854 - FileInfo(name='modeline', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='plugin', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='regexopt', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='scanner', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='sphinxext', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='style', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='styles', extension=None, is_directory=True, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='styles')
2023-12-06 11:10:46,854 - FileInfo(name='token', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='unistring', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='util', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='__main__', extension='.py', is_directory=False, parent_directory='pygments')
2023-12-06 11:10:46,854 - FileInfo(name='pyparsing', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='actions', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='common', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='core', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='diagram', extension=None, is_directory=True, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='diagram')
2023-12-06 11:10:46,854 - FileInfo(name='exceptions', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='helpers', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='results', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='testing', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='unicode', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='util', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,854 - FileInfo(name='requests', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='adapters', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='api', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='auth', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='certs', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='compat', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='cookies', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='exceptions', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='help', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='hooks', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='models', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='packages', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='sessions', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='status_codes', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='structures', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='utils', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='_internal_utils', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='__version__', extension='.py', is_directory=False, parent_directory='requests')
2023-12-06 11:10:46,854 - FileInfo(name='resolvelib', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='compat', extension=None, is_directory=True, parent_directory='resolvelib')
2023-12-06 11:10:46,854 - FileInfo(name='collections_abc', extension='.py', is_directory=False, parent_directory='compat')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='compat')
2023-12-06 11:10:46,854 - FileInfo(name='providers', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,854 - FileInfo(name='reporters', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,854 - FileInfo(name='resolvers', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,854 - FileInfo(name='structs', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,854 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,854 - FileInfo(name='rich', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,854 - FileInfo(name='abc', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='align', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='ansi', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='bar', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='box', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='cells', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='color', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='color_triplet', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='columns', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='console', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='constrain', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='containers', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='control', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='default_styles', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='diagnose', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='emoji', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='errors', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='filesize', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='file_proxy', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='highlighter', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='json', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='jupyter', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='layout', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='live', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='live_render', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='logging', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='markup', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='measure', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='padding', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='pager', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='palette', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='panel', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='pretty', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='progress', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='progress_bar', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='prompt', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='protocol', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='region', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='repr', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='rule', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='scope', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='screen', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='segment', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='spinner', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='status', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='style', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='styled', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='syntax', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='table', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='terminal_theme', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='text', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='theme', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='themes', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='traceback', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='tree', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='_cell_widths', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='_emoji_codes', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='_emoji_replace', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='_export_format', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='_extension', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='_inspect', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,854 - FileInfo(name='_log_render', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,869 - FileInfo(name='_loop', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,869 - FileInfo(name='_palettes', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,869 - FileInfo(name='_pick', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,869 - FileInfo(name='_ratio', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,869 - FileInfo(name='_spinners', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,869 - FileInfo(name='_stack', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,869 - FileInfo(name='_timer', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,870 - FileInfo(name='_win32_console', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,870 - FileInfo(name='_windows', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,870 - FileInfo(name='_windows_renderer', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,870 - FileInfo(name='_wrap', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,870 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,870 - FileInfo(name='__main__', extension='.py', is_directory=False, parent_directory='rich')
2023-12-06 11:10:46,870 - FileInfo(name='six', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,870 - FileInfo(name='tenacity', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,870 - FileInfo(name='after', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,870 - FileInfo(name='before', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,870 - FileInfo(name='before_sleep', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,870 - FileInfo(name='nap', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,870 - FileInfo(name='retry', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,871 - FileInfo(name='stop', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,871 - FileInfo(name='tornadoweb', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,871 - FileInfo(name='wait', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,871 - FileInfo(name='_asyncio', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,871 - FileInfo(name='_utils', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,871 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='tenacity')
2023-12-06 11:10:46,871 - FileInfo(name='tomli', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,871 - FileInfo(name='_parser', extension='.py', is_directory=False, parent_directory='tomli')
2023-12-06 11:10:46,871 - FileInfo(name='_re', extension='.py', is_directory=False, parent_directory='tomli')
2023-12-06 11:10:46,871 - FileInfo(name='_types', extension='.py', is_directory=False, parent_directory='tomli')
2023-12-06 11:10:46,871 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='tomli')
2023-12-06 11:10:46,871 - FileInfo(name='typing_extensions', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,871 - FileInfo(name='urllib3', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,872 - FileInfo(name='connection', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,872 - FileInfo(name='connectionpool', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,872 - FileInfo(name='contrib', extension=None, is_directory=True, parent_directory='urllib3')
2023-12-06 11:10:46,872 - FileInfo(name='appengine', extension='.py', is_directory=False, parent_directory='contrib')
2023-12-06 11:10:46,872 - FileInfo(name='ntlmpool', extension='.py', is_directory=False, parent_directory='contrib')
2023-12-06 11:10:46,872 - FileInfo(name='pyopenssl', extension='.py', is_directory=False, parent_directory='contrib')
2023-12-06 11:10:46,872 - FileInfo(name='securetransport', extension='.py', is_directory=False, parent_directory='contrib')
2023-12-06 11:10:46,872 - FileInfo(name='socks', extension='.py', is_directory=False, parent_directory='contrib')
2023-12-06 11:10:46,872 - FileInfo(name='_appengine_environ', extension='.py', is_directory=False, parent_directory='contrib')
2023-12-06 11:10:46,872 - FileInfo(name='_securetransport', extension=None, is_directory=True, parent_directory='contrib')
2023-12-06 11:10:46,872 - FileInfo(name='bindings', extension='.py', is_directory=False, parent_directory='_securetransport')
2023-12-06 11:10:46,873 - FileInfo(name='low_level', extension='.py', is_directory=False, parent_directory='_securetransport')
2023-12-06 11:10:46,873 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='_securetransport')
2023-12-06 11:10:46,873 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='contrib')
2023-12-06 11:10:46,873 - FileInfo(name='exceptions', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,873 - FileInfo(name='fields', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,873 - FileInfo(name='filepost', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,873 - FileInfo(name='packages', extension=None, is_directory=True, parent_directory='urllib3')
2023-12-06 11:10:46,873 - FileInfo(name='backports', extension=None, is_directory=True, parent_directory='packages')
2023-12-06 11:10:46,873 - FileInfo(name='makefile', extension='.py', is_directory=False, parent_directory='backports')
2023-12-06 11:10:46,873 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='backports')
2023-12-06 11:10:46,873 - FileInfo(name='six', extension='.py', is_directory=False, parent_directory='packages')
2023-12-06 11:10:46,873 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='packages')
2023-12-06 11:10:46,873 - FileInfo(name='poolmanager', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,874 - FileInfo(name='request', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,874 - FileInfo(name='response', extension='.py', is_directory=False, parent_directory='urllib3')
2023-12-06 11:10:46,874 - FileInfo(name='util', extension=None, is_directory=True, parent_directory='urllib3')
2023-12-06 11:10:46,874 - FileInfo(name='connection', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,874 - FileInfo(name='proxy', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,874 - FileInfo(name='queue', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,874 - FileInfo(name='request', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,874 - FileInfo(name='response', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,874 - FileInfo(name='retry', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,874 - FileInfo(name='ssltransport', extension='.py', is_directory=False, parent_directory='util')
2023-12-06 11:10:46,874 - FileInfo(name='ssl_', extension='.py', is_directory=False, parent_directory='util')
